contributor,months_active,total_activity,average_activity_per_month
predkambrij,1,1,1.0
preetsuthar17,1,2,2.0
prince-patel23,2,6,3.0
prodskimaya,1,1,1.0
proziz,1,2,2.0
pserey,1,1,1.0
pseudolimonada,1,1,1.0
psparsa,1,1,1.0
pstadler,1,1,1.0
psudo-dev,1,2,2.0
ptsalmon,1,1,1.0
punctuations,1,1,1.0
punitbhesota,1,1,1.0
pypp,2,2,1.0
pyxan,1,10,10.0
qezz,2,2,1.0
qixils,1,1,1.0
qpiper,1,1,1.0
quev-dev,1,1,1.0
qupufu,5,8,1.6
r00ster,1,1,1.0
rabbit3c,1,2,2.0
radar,1,1,1.0
radarmeanie,1,1,1.0
ragavakrishnanns13,1,1,1.0
ramnathk,2,9,4.5
randomizermk1,1,2,2.0
ranelpadon,2,2,1.0
raphaelmatto,1,1,1.0
ras989,1,1,1.0
ray-1337,1,1,1.0
raymon-zhang,1,2,2.0
razahai,2,2,1.0
rbcoder117,1,1,1.0
rdavison,2,2,1.0
redarguireda,1,1,1.0
refact0r,7,17,2.4285714285714284
regexPattern,1,1,1.0
remalucard,2,2,1.0
remsforian,1,1,1.0
rendinjast,1,1,1.0
renierG,1,1,1.0
rev1e,1,1,1.0
rfblock,1,1,1.0
rhesamu,1,2,2.0
richtera,1,1,1.0
ridemountainpig,4,8,2.0
rikvik2006,1,1,1.0
rishavmngo,1,2,2.0
riso,1,1,1.0
risograph,1,1,1.0
riyu,1,2,2.0
riyuzenn,1,3,3.0
rizwanmustafa,10,70,7.0
rmurcek,1,1,1.0
robsassack,3,4,1.3333333333333333
rockingrohit9639,2,3,1.5
roco3d,1,1,1.0
rodovelazquez-utn,1,2,2.0
rogercc03,1,4,4.0
rohittanwar1,1,1,1.0
roijalbaker,1,1,1.0
roj1512,1,3,3.0
rolfvreijdenberger,1,2,2.0
ronnapatp,2,2,1.0
root,1,1,1.0
rossellhayes,1,1,1.0
roubaobaozi,2,2,1.0
rowario,2,2,1.0
rsashank,1,1,1.0
rsquires1988,1,1,1.0
ruanbuhr,1,2,2.0
rudnam,1,1,1.0
runebone,1,2,2.0
russell-knight,1,1,1.0
rustom,1,4,4.0
rvbcldud,1,1,1.0
rvjanapin,1,1,1.0
rxxed,1,2,2.0
ryan-harrington,4,7,1.75
ryan-mooore,1,1,1.0
ryanlundqvist,1,1,1.0
ryanshepps,1,1,1.0
ryantang35,1,1,1.0
ryevertigo,1,3,3.0
ryujinscales,3,10,3.3333333333333335
ryurina,1,1,1.0
s1mple-Lemon,1,3,3.0
s3rdarb,5,12,2.4
sahilsignup,1,1,1.0
sahinakkaya,1,1,1.0
sahupr,1,1,1.0
saieeshb,2,2,1.0
salemalem,1,1,1.0
samarmohan,1,1,1.0
samuelxyz,1,2,2.0
samyakbardiya,2,2,1.0
sanchay9,1,1,1.0
sanchir2011,1,1,1.0
sandyg6,1,1,1.0
sanidhyas3s,9,16,1.7777777777777777
sannier3,2,2,1.0
sapradhan,1,2,2.0
saran-pt,1,1,1.0
sarmadhadii,1,1,1.0
sartak,1,1,1.0
sashinexists,2,5,2.5
satelerd,2,2,1.0
satnaing,1,2,2.0
sbreaks,1,1,1.0
schneedotdev,1,1,1.0
schuebel,2,2,1.0
scpdavis1,2,4,2.0
seaerchin,1,12,12.0
seanho96,1,1,1.0
seba-nuo,1,1,1.0
semilin,1,2,2.0
seoulection,2,2,1.0
seyaidev,1,1,1.0
shahnewaz-labib,1,6,6.0
shanedonovan,1,1,1.0
shashumgaGIT,1,1,1.0
shaunsingh,1,1,1.0
sheumais,2,2,1.0
shinze,1,3,3.0
shishberg,2,9,4.5
sillyangel,1,8,8.0
singularity23,1,1,1.0
sithydev :v,1,1,1.0
skimmy12,1,1,1.0
sleeepstorm,2,5,2.5
slpysiren,1,1,1.0
smeet07,1,1,1.0
smichaelsen,1,1,1.0
smunky,2,17,8.5
snyk-bot,1,2,2.0
snypetofpaper,1,1,1.0
sohailakthar,1,1,1.0
sohamb117,1,1,1.0
sombre-hombre,2,8,4.0
somename-123,1,1,1.0
someotherotherguy,2,3,1.5
sonderingheights,2,2,1.0
sondrekje,4,7,1.75
sonofhypnos,1,1,1.0
soul-catcher,1,1,1.0
soulninja-dev,1,1,1.0
soupedupphantom,1,1,1.0
sourencho,1,1,1.0
sphaxa,1,3,3.0
ssantichaivekin,1,1,1.0
sshauchuk,1,4,4.0
staceyfras,1,1,1.0
starmadegeek,1,1,1.0
starryturtle,1,1,1.0
steven130169,1,1,1.0
stevenlandis,1,1,1.0
stevep99,1,2,2.0
stiaannel,1,1,1.0
stormedx,2,2,1.0
stroestefan,1,1,1.0
sub-arctic,1,1,1.0
subhamc88,1,1,1.0
sudoerena,1,2,2.0
sumanbmondal,1,1,1.0
suryanshmak,1,1,1.0
susan,1,1,1.0
swinelordvastus,1,2,2.0
t-e-r-m,1,3,3.0
t-mart,1,1,1.0
taboov,1,2,2.0
tackyunicorn,1,1,1.0
talison-cardoso,1,1,1.0
tawtis,1,2,2.0
tbodt,1,2,2.0
tcbutler320,2,8,4.0
te-lang-wakker,1,2,2.0
teddinotteddy,5,15,3.0
teh-maxh,2,2,1.0
tenaibms,1,1,1.0
tharaparadict,1,1,1.0
the-gremlin,1,2,2.0
theamanjs,1,2,2.0
theiereman,1,2,2.0
theranjitraut,1,1,1.0
therealsimon14,1,1,1.0
thescripted,1,1,1.0
thienanbeou,3,5,1.6666666666666667
thorstenSchmitz,1,1,1.0
throwawaywords,2,7,3.5
thuan,1,1,1.0
tiesrred,1,2,2.0
tilde-nya,1,1,1.0
tilde-v,1,1,1.0
timothywashburn,1,2,2.0
tinkoh,1,1,1.0
tjkuson,2,3,1.5
tlaaaa,1,1,1.0
tmuplayer33,2,3,1.5
tmwitczak,1,1,1.0
toholio,1,1,1.0
toma-demagn,1,2,2.0
torjacob,1,1,1.0
torrinworx,1,1,1.0
tpb1908,1,1,1.0
trevdev,1,1,1.0
trevorwrightdev,1,2,2.0
triach-rold,1,1,1.0
tricarbonate,2,5,2.5
trwstin,1,1,1.0
tsara27,1,1,1.0
tsjazil,1,1,1.0
tthn0,1,1,1.0
tumophiy,1,2,2.0
turinaf,1,1,1.0
turkeyphant,1,1,1.0
tusharsadhwani,1,1,1.0
tusqasi,1,1,1.0
tuzu128,1,2,2.0
tyc45,1,1,1.0
tymof1j,2,3,1.5
typer,2,50,25.0
typermonkeyuser,2,3,1.5
typerqeo,3,24,8.0
tzanismad,1,1,1.0
uShldGetCeleste,1,1,1.0
ubitux,1,1,1.0
ubmit,1,1,1.0
ujdhesa,1,1,1.0
underscoore,1,3,3.0
unional,1,1,1.0
unknown,1,96,96.0
unrealapex,20,119,5.95
uppercasee,1,1,1.0
userrand,1,1,1.0
usrme,1,2,2.0
vansul,1,1,1.0
varunKT001,1,1,1.0
veloce-vasta,2,2,1.0
venkat2305,1,1,1.0
verbxtim,2,5,2.5
verdant23,1,2,2.0
vermoot,1,1,1.0
vetu11,1,2,2.0
vetusst,1,1,1.0
victorKochkarev,1,1,1.0
victorbnl,1,2,2.0
vilgotf,1,2,2.0
vilvl,1,2,2.0
vimiomori,1,1,1.0
vintagentleman,1,2,2.0
visheshrwl,1,1,1.0
vitiligo610,1,4,4.0
vivekkpatel,3,3,1.0
vjgtigers,2,5,2.5
vnphanquang,1,1,1.0
voroskoi,1,2,2.0
vrzc,1,1,1.0
vsenjoyer,3,8,2.6666666666666665
vuong-buihv,1,2,2.0
w-i-s-n,1,1,1.0
wRadion,1,2,2.0
wafis,1,1,1.0
wblazej,1,1,1.0
webcrawls,1,1,1.0
webtax-gh,1,1,1.0
weensy,1,1,1.0
wfielding,1,1,1.0
whallin,1,3,3.0
whoadnan101,1,1,1.0
whorf,1,1,1.0
wiichicken,1,3,3.0
wilderjds,1,1,1.0
willerbee,2,45,22.5
winterNebs,3,3,1.0
wizpizz,2,4,2.0
woosal1337,1,1,1.0
wooster0,1,1,1.0
wozzy,3,3,1.0
wtrfl,1,1,1.0
xZa-k,1,4,4.0
xandymelo,1,2,2.0
xendaya,1,1,1.0
xiBread,1,1,1.0
xia0,4,7,1.75
xiao,3,6,2.0
xlaech,1,1,1.0
xnicoleisaloser,1,1,1.0
xp4u1,1,1,1.0
xudongzheng,1,1,1.0
yaazkal,1,2,2.0
yamenw,1,1,1.0
yekta,1,4,4.0
yerovyespitia,1,1,1.0
yingzhehe,1,2,2.0
ykahveci,2,4,2.0
ynshung,1,1,1.0
yogeshdave98,1,1,1.0
yogurtsyum,1,1,1.0
yorukot,1,1,1.0
yourealt,1,2,2.0
yousero,1,1,1.0
yunfachi,1,7,7.0
yutubpremnjing,1,2,2.0
yzAlvin,1,1,1.0
z1nc0r3,1,1,1.0
zacharybergin,1,1,1.0
zachbrehm,1,1,1.0
zachstence,1,2,2.0
zachtepper,1,1,1.0
zachy-ho,1,1,1.0
zaitsev-oleksii,1,1,1.0
zaxophone,1,1,1.0
zealptl,1,1,1.0
zebbyjz,1,1,1.0
zefr0x,3,4,1.3333333333333333
zekth,1,1,1.0
zenVentzi,1,2,2.0
zer0-x,2,3,1.5
zer0exia,1,1,1.0
zev4l,1,1,1.0
zeval,1,1,1.0
zft9xgy,1,3,3.0
zhanglianyu0911,1,1,1.0
zieu,1,1,1.0
zigotica,1,4,4.0
zigster64,1,1,1.0
zinwalin,1,1,1.0
zotanmew,1,1,1.0
zphrs,2,2,1.0
zqidev,1,1,1.0
Çağatay Yiğit Şahin,1,1,1.0
Đặng Tiến Cường,1,1,1.0
Şahin Akkaya,1,1,1.0
ᚷᛁᛟᚱᚷᛁ ᛒᚨᛚᚨᚲᚻᚨᛞᛉᛖ,1,1,1.0
